"","x1","x2","x3","x4","x5","x6","times"
"798",2,10,14,22,32,36,798
"797",5,22,31,32,39,45,797
"796",1,21,26,36,40,41,796
"795",3,10,13,26,34,38,795
"794",6,7,18,19,30,38,794
"793",10,15,21,35,38,43,793
"792",2,7,19,25,29,36,792
"791",2,10,12,31,33,42,791
"790",3,8,19,27,30,41,790
"789",2,6,7,12,19,45,789
"788",2,10,11,19,35,39,788
"787",5,6,13,16,27,28,787
"786",12,15,16,20,24,30,786
"785",4,6,15,25,26,33,785
"784",3,10,23,24,31,39,784
"783",14,15,16,17,38,45,783
"782",6,18,31,34,38,45,782
"781",11,16,18,19,24,39,781
"780",15,17,19,21,27,45,780
"779",6,12,19,24,34,41,779
"778",6,21,35,36,37,41,778
"777",6,12,17,21,34,37,777
"776",8,9,18,21,28,40,776
"775",11,12,29,33,38,42,775
"774",12,15,18,28,34,42,774
"773",8,12,19,21,31,35,773
"772",5,6,11,14,21,41,772
"771",6,10,17,18,21,29,771
"770",1,9,12,23,39,43,770
"769",5,7,11,16,41,45,769
"768",7,27,29,30,38,44,768
"767",5,15,20,31,34,42,767
"766",9,30,34,35,39,41,766
"765",1,3,8,12,42,43,765
"764",7,22,24,31,34,36,764
"763",3,8,16,32,34,43,763
"762",1,3,12,21,26,41,762
"761",4,7,11,24,42,45,761
"760",10,22,27,31,42,43,760
"759",9,33,36,40,42,43,759
"758",5,9,12,30,39,43,758
"757",6,7,11,17,33,44,757
"756",10,14,16,18,27,28,756
"755",13,14,26,28,30,36,755
"754",2,8,17,24,29,31,754
"753",2,17,19,24,37,41,753
"752",4,16,20,33,40,43,752
"751",3,4,16,20,28,44,751
"750",1,2,15,19,24,36,750
"749",12,14,24,26,34,45,749
"748",3,10,13,22,31,32,748
"747",7,9,12,14,23,28,747
"746",3,12,33,36,42,45,746
"745",1,2,3,9,12,23,745
"744",10,15,18,21,34,41,744
"743",15,19,21,34,41,44,743
"742",8,10,13,36,37,40,742
"741",5,21,27,34,44,45,741
"740",4,8,9,16,17,19,740
"739",7,22,29,33,34,35,739
"738",23,27,28,38,42,43,738
"737",13,15,18,24,27,41,737
"736",2,11,17,18,21,27,736
"735",5,10,13,27,37,41,735
"734",6,16,37,38,41,45,734
"733",11,24,32,33,35,40,733
"732",2,4,5,17,27,32,732
"731",2,7,13,25,42,45,731
"730",4,10,14,15,18,22,730
"729",11,17,21,26,36,45,729
"728",3,6,10,30,34,37,728
"727",7,8,10,19,21,31,727
"726",1,11,21,23,34,44,726
"725",6,7,19,21,41,43,725
"724",2,8,33,35,37,41,724
"723",20,30,33,35,36,44,723
"722",12,14,21,30,39,43,722
"721",1,28,35,41,43,44,721
"720",1,12,29,34,36,37,720
"719",4,8,13,19,20,43,719
"718",4,11,20,23,32,39,718
"717",2,11,19,25,28,32,717
"716",2,6,13,16,29,30,716
"715",2,7,27,33,41,44,715
"714",1,7,22,33,37,40,714
"713",2,5,15,18,19,23,713
"712",17,20,30,31,33,45,712
"711",11,15,24,35,37,45,711
"710",3,4,9,24,25,33,710
"709",10,18,30,36,39,44,709
"708",2,10,16,19,34,45,708
"707",2,12,19,24,39,44,707
"706",3,4,6,10,28,30,706
"705",1,6,17,22,28,45,705
"704",1,4,8,23,33,42,704
"703",10,28,31,33,41,44,703
"702",3,13,16,24,26,29,702
"701",3,10,14,16,36,38,701
"700",11,23,28,29,30,44,700
"699",4,5,8,16,21,29,699
"698",3,11,13,21,33,37,698
"697",2,5,8,11,33,39,697
"696",1,7,16,18,34,38,696
"695",4,18,26,33,34,38,695
"694",7,15,20,25,33,43,694
"693",1,6,11,28,34,42,693
"692",3,11,14,15,32,36,692
"691",15,27,33,35,43,45,691
"690",24,25,33,34,38,39,690
"689",7,17,19,30,36,38,689
"688",5,15,22,23,34,35,688
"687",1,8,10,13,28,42,687
"686",7,12,15,24,25,43,686
"685",6,7,12,28,38,40,685
"684",1,11,15,17,25,39,684
"683",6,13,20,27,28,40,683
"682",17,23,27,35,38,43,682
"681",21,24,27,29,43,44,681
"680",4,10,19,29,32,42,680
"679",3,5,7,14,26,34,679
"678",4,5,6,12,25,37,678
"677",12,15,24,36,41,44,677
"676",1,8,17,34,39,45,676
"675",1,8,11,15,18,45,675
"674",9,10,14,25,27,31,674
"673",7,10,17,29,33,44,673
"672",8,21,28,31,36,45,672
"671",7,9,10,13,31,35,671
"670",11,18,26,27,40,41,670
"669",7,8,20,29,33,38,669
"668",12,14,15,24,27,32,668
"667",15,17,25,37,42,43,667
"666",2,4,6,11,17,28,666
"665",5,6,11,17,38,44,665
"664",10,20,33,36,41,44,664
"663",3,5,8,19,38,42,663
"662",5,6,9,11,15,37,662
"661",2,3,12,20,27,38,661
"660",4,9,23,33,39,44,660
"659",7,18,19,27,29,42,659
"658",8,19,25,28,32,36,658
"657",10,14,19,39,40,43,657
"656",3,7,14,16,31,40,656
"655",7,37,38,39,40,44,655
"654",16,21,26,31,36,43,654
"653",5,6,26,27,38,39,653
"652",3,13,15,40,41,44,652
"651",11,12,16,26,29,44,651
"650",3,4,7,11,31,41,650
"649",3,21,22,33,41,42,649
"648",13,19,28,37,38,43,648
"647",5,16,21,23,24,30,647
"646",2,9,24,41,43,45,646
"645",1,4,16,26,40,41,645
"644",5,13,17,23,28,36,644
"643",15,24,31,32,33,40,643
"642",8,17,18,24,39,45,642
"641",11,18,21,36,37,43,641
"640",14,15,18,21,26,35,640
"639",6,15,22,23,25,32,639
"638",7,18,22,24,31,34,638
"637",3,16,22,37,38,44,637
"636",6,7,15,16,20,31,636
"635",11,13,25,26,29,33,635
"634",4,10,11,12,20,27,634
"633",9,12,19,20,39,41,633
"632",15,18,21,32,35,44,632
"631",1,2,4,23,31,34,631
"630",8,17,21,24,27,31,630
"629",19,28,31,38,43,44,629
"628",1,7,12,15,23,42,628
"627",2,9,22,25,31,45,627
"626",13,14,26,33,40,43,626
"625",3,6,7,20,21,39,625
"624",1,7,19,26,27,35,624
"623",7,13,30,39,41,45,623
"622",9,15,16,21,28,34,622
"621",1,2,6,16,19,42,621
"620",2,16,17,32,39,45,620
"619",6,8,13,30,35,40,619
"618",8,16,25,30,42,43,618
"617",4,5,11,12,24,27,617
"616",5,13,18,23,40,45,616
"615",10,17,18,19,23,27,615
"614",8,21,25,39,40,44,614
"613",7,8,11,16,41,44,613
"612",6,9,18,19,25,33,612
"611",2,22,27,33,36,37,611
"610",14,18,20,23,28,36,610
"609",4,8,27,34,39,40,609
"608",4,8,18,19,39,44,608
"607",8,14,23,36,38,39,607
"606",1,5,6,14,20,39,606
"605",1,2,7,9,10,38,605
"604",2,6,18,21,33,34,604
"603",2,19,25,26,27,43,603
"602",13,14,22,27,30,38,602
"601",2,16,19,31,34,35,601
"600",5,11,14,27,29,36,600
"599",5,12,17,29,34,35,599
"598",4,12,24,33,38,45,598
"597",8,10,23,24,35,43,597
"596",3,4,12,14,25,43,596
"595",8,24,28,35,38,40,595
"594",2,8,13,25,28,37,594
"593",9,10,13,24,33,38,593
"592",2,5,6,13,28,44,592
"591",8,13,14,30,38,39,591
"590",20,30,36,38,41,45,590
"589",6,8,28,33,38,39,589
"588",2,8,15,22,25,41,588
"587",14,21,29,31,32,37,587
"586",2,7,12,15,21,34,586
"585",6,7,10,16,38,41,585
"584",7,18,30,39,40,41,584
"583",8,17,27,33,40,44,583
"582",2,12,14,33,40,41,582
"581",3,5,14,20,42,44,581
"580",5,7,9,11,32,35,580
"579",5,7,20,22,37,42,579
"578",5,12,14,32,34,42,578
"577",16,17,22,31,34,37,577
"576",10,11,15,25,35,41,576
"575",2,8,20,30,33,34,575
"574",14,15,16,19,25,43,574
"573",2,4,20,34,35,43,573
"572",3,13,18,33,37,45,572
"571",11,18,21,26,38,43,571
"570",1,12,26,27,29,33,570
"569",3,6,13,23,24,35,569
"568",1,3,17,20,31,44,568
"567",1,10,15,16,32,41,567
"566",4,5,6,25,26,43,566
"565",4,10,18,27,40,45,565
"564",14,19,25,26,27,34,564
"563",5,10,16,17,31,32,563
"562",4,11,13,17,20,31,562
"561",5,7,18,37,42,45,561
"560",1,4,20,23,29,45,560
"559",11,12,25,32,44,45,559
"558",12,15,19,26,40,43,558
"557",4,20,26,28,35,40,557
"556",12,20,23,28,30,44,556
"555",11,17,21,24,26,36,555
"554",13,14,17,32,41,42,554
"553",2,7,17,28,29,39,553
"552",1,10,20,32,35,40,552
"551",3,6,20,24,27,44,551
"550",1,7,14,20,34,37,550
"549",29,31,35,38,40,44,549
"548",1,12,13,21,32,45,548
"547",6,7,15,22,34,39,547
"546",8,17,20,27,37,43,546
"545",4,24,25,27,34,35,545
"544",5,17,21,25,36,44,544
"543",13,18,26,31,34,44,543
"542",5,6,19,26,41,45,542
"541",8,13,26,28,32,34,541
"540",3,12,13,15,34,36,540
"539",3,19,22,31,42,43,539
"538",6,10,18,31,32,34,538
"537",12,23,26,30,36,43,537
"536",7,8,18,32,37,43,536
"535",11,12,14,15,18,39,535
"534",10,24,26,29,37,38,534
"533",9,14,15,17,31,33,533
"532",16,17,23,24,29,44,532
"531",1,5,9,21,27,35,531
"530",16,23,27,29,33,41,530
"529",18,20,24,27,31,42,529
"528",5,17,25,31,39,40,528
"527",1,12,22,32,33,42,527
"526",7,14,17,20,35,39,526
"525",11,23,26,29,39,44,525
"524",10,11,29,38,41,45,524
"523",1,4,37,38,40,45,523
"522",4,5,13,14,37,41,522
"521",3,7,18,29,32,36,521
"520",4,22,27,28,38,40,520
"519",6,8,13,16,30,43,519
"518",14,23,30,32,34,38,518
"517",1,9,12,28,36,41,517
"516",2,8,23,41,43,44,516
"515",2,11,12,15,23,37,515
"514",1,15,20,26,35,42,514
"513",5,8,21,23,27,33,513
"512",4,5,9,13,26,27,512
"511",3,7,14,23,26,42,511
"510",12,29,32,33,39,40,510
"509",12,25,29,35,42,43,509
"508",5,27,31,34,35,43,508
"507",12,13,32,33,40,41,507
"506",6,9,11,22,24,30,506
"505",7,20,22,25,38,40,505
"504",6,14,22,26,43,44,504
"503",1,5,27,30,34,36,503
"502",6,22,28,32,34,40,502
"501",1,4,10,17,31,42,501
"500",3,4,12,20,24,34,500
"499",5,20,23,27,35,40,499
"498",13,14,24,32,39,41,498
"497",19,20,23,24,43,44,497
"496",4,13,20,29,36,41,496
"495",4,13,22,27,34,44,495
"494",5,7,8,15,30,43,494
"493",20,22,26,33,36,37,493
"492",22,27,31,35,37,40,492
"491",8,17,35,36,39,42,491
"490",2,7,26,29,40,43,490
"489",2,4,8,15,20,27,489
"488",2,8,17,30,31,38,488
"487",4,8,25,27,37,41,487
"486",1,2,23,25,38,40,486
"485",17,22,26,27,36,39,485
"484",1,3,27,28,32,45,484
"483",12,15,19,22,28,34,483
"482",1,10,16,24,25,35,482
"481",3,4,23,29,40,41,481
"480",3,5,10,17,30,31,480
"479",8,23,25,27,35,44,479
"478",18,29,30,37,39,43,478
"477",14,25,29,32,33,45,477
"476",9,12,13,15,37,38,476
"475",1,9,14,16,21,29,475
"474",4,13,18,31,33,45,474
"473",8,13,20,22,23,36,473
"472",16,25,26,31,36,43,472
"471",6,13,29,37,39,41,471
"470",10,16,20,39,41,42,470
"469",4,21,22,34,37,38,469
"468",8,13,15,28,37,43,468
"467",2,12,14,17,24,40,467
"466",4,10,13,23,32,44,466
"465",1,8,11,13,22,38,465
"464",6,12,15,34,42,44,464
"463",23,29,31,33,34,44,463
"462",3,20,24,32,37,45,462
"461",11,18,26,31,37,40,461
"460",8,11,28,30,43,45,460
"459",4,6,10,14,25,40,459
"458",4,9,10,32,36,40,458
"457",8,10,18,23,27,40,457
"456",1,7,12,18,23,27,456
"455",4,19,20,26,30,35,455
"454",13,25,27,34,38,41,454
"453",12,24,33,38,40,42,453
"452",8,10,18,30,32,34,452
"451",12,15,20,24,30,38,451
"450",6,14,19,21,23,31,450
"449",3,10,20,26,35,43,449
"448",3,7,13,27,40,41,448
"447",2,7,8,9,17,33,447
"446",1,11,12,14,26,35,446
"445",13,20,21,30,39,45,445
"444",11,13,23,35,43,45,444
"443",4,6,10,19,20,44,443
"442",25,27,29,36,38,40,442
"441",1,23,28,30,34,35,441
"440",10,22,28,34,36,44,440
"439",17,20,30,31,37,40,439
"438",6,12,20,26,29,38,438
"437",11,16,29,38,41,44,437
"436",9,14,20,22,33,34,436
"435",8,16,26,30,38,45,435
"434",3,13,20,24,33,37,434
"433",19,23,29,33,35,43,433
"432",2,3,5,11,27,39,432
"431",18,22,25,31,38,45,431
"430",1,3,16,18,30,34,430
"429",3,23,28,34,39,42,429
"428",12,16,19,22,37,40,428
"427",6,7,15,24,28,30,427
"426",4,17,18,27,39,43,426
"425",8,10,14,27,33,38,425
"424",10,11,26,31,34,44,424
"423",1,17,27,28,29,40,423
"422",8,15,19,21,34,44,422
"421",6,11,26,27,28,44,421
"420",4,9,10,29,31,34,420
"419",2,11,13,14,28,30,419
"418",11,13,15,26,28,34,418
"417",4,5,14,20,22,43,417
"416",5,6,8,11,22,26,416
"415",7,17,20,26,30,40,415
"414",2,14,15,22,23,44,414
"413",2,9,15,23,34,40,413
"412",4,7,39,41,42,45,412
"411",11,14,22,35,37,39,411
"410",1,3,18,32,40,41,410
"409",6,9,21,31,32,40,409
"408",9,20,21,22,30,37,408
"407",6,7,13,16,24,25,407
"406",7,12,21,24,27,36,406
"405",1,2,10,25,26,44,405
"404",5,20,21,24,33,40,404
"403",10,14,22,24,28,37,403
